5.15260058145056,-10.9723941654291,-1.96468880731034,-1.06660430183629,0.949826803834304,-1.03060689381482,0.168629355689138
5.53350164179848,-11.0146131381661,0.823982553330115,-0.149744503886684,0.248470136864719,0.688308029178892,0.66690085169327
6.07740432615152,-11.0929138327972,-1.75775081236761,0.0204934998461322,-1.16899612744942,-0.0887995006316379,0.477508236798073
-9.86302542026463,-9.94050165003063,0.12727791569817,-0.224611523912651,-0.866014953769614,-0.462342775748983,-1.06653235316456
-9.85038604560763,-9.86165366378382,1.33476219254932,1.1017206933368,1.12866196082759,0.440891869866244,0.825840862678468
-9.95031788504282,-9.90797422149854,-0.462540700879822,-1.41771718376961,-0.345956938900915,1.82143155183028,-0.273935002020574
-10.1315000569551,-10.043348211528,0.469399428720051,-1.05776210942789,0.1339995599422,0.22523382633571,1.11129465717318
-9.93224380982137,-9.99314919727331,-2.22023083648178,-0.572239283932827,-1.21496763951763,-0.618235407932721,1.63671227441285
-9.97163721239043,-10.0010408673873,-0.297490004075314,-1.52970723393059,-0.933062722497754,-0.352187553070917,-2.56979702332578
-9.99052808234137,-9.88791319547543,0.325311988626912,1.0168681264242,-0.258719988321701,-1.75313640120876,0.153838816360294
-9.83326251238526,-10.1410599066271,1.68563201494736,-1.19853550307548,-0.51857343817856,-0.320931407301315,0.773426499010056
-10.0156169617667,-9.84918772141924,-0.704039064626493,-0.139408848909771,0.254224187885345,-2.64596248089314,0.433605177472941
-9.99892204373534,-10.0780131525383,-1.02110975943312,-0.525740137911572,-0.220401550881938,0.744648500434741,0.406634668208894
-9.98681302941291,-9.94187754584346,0.0514446355710136,0.737119687135085,0.0119403966613159,1.13476646348407,1.28727656889903
-9.94703044787304,-9.85821960869245,0.352543005171847,-0.525525755398044,1.77380876471115,-0.95963152693003,-1.12119331951727
-10.1091297065603,-9.9098512389793,-1.60823123962542,0.415989165962322,-0.631467896549735,0.0803915611194834,-2.688848272765
-10.1824454377753,-10.0566477608988,-0.295117571749277,-0.760500883874533,0.118009509713918,-0.0664661075802909,-0.884806047684804
-10.0160318104829,-10.2634898048463,-1.00242897164908,1.68812524379143,-1.44491413674144,-0.13219030193517,-0.124572855274907
-10.1886975968803,-10.0206104329848,0.173784358401391,0.494088432054577,-0.898437295042961,0.0305383523529601,-0.00383692194451679
-9.897112324767,-9.80712383890161,1.53793771940984,2.30153404614628,-0.643715907890009,0.997316580216237,1.6766700461925
-10.0786695763734,-9.7085238101556,0.356629470619053,-0.991479426532216,0.452125578058289,-0.841019354376632,-0.0572153558206123
-10.0100737929284,-10.1437110925605,0.310746441805645,-1.04968041307695,-0.652821067355482,-0.288792250998222,-1.45616024929234
-10.0599854666111,-10.1485335008133,0.852951694492881,-0.631283517987271,0.66547544850414,1.17723928077731,-2.18610262164384
-10.0011147651069,-9.96732100162362,0.713134504318187,0.636786351540186,-0.478828644832012,-0.270271870504551,1.36907493878601
-9.93817483377013,-9.94585826691567,0.264712800828472,-0.284212226957856,0.789663126344294,-0.232416858547411,0.857411743639274
-10.0813278423918,-10.0378884128448,-1.13950504377671,1.08324516304297,-1.49733890924689,0.447135039462641,0.97579811221627
-9.91035495138373,-10.074470810994,-0.248250702935727,0.455350205428139,-0.831183502658213,-0.167727250730843,0.24963333526684
-9.98560941409009,-9.97393147800631,0.113640603834707,-0.43897101996474,0.309053179263052,1.2557743482835,-0.841101636882384
-9.78288979326164,-9.91601173086981,0.1145315496921,-0.408600392531221,1.21208469929116,0.707401908054366,0.606973528013644
-10.0735177235072,-10.0835131928648,0.60097218071781,-1.04170290366519,-0.0240210222459888,-0.48940279156751,-0.403476139115201
-10.1527875567098,-10.1054289898464,1.6874906829525,1.69493529772265,-0.661272490780667,0.779869518647508,-1.01661842930315
-9.91488268842981,-9.95110439550663,-1.16377203033544,0.00261972357683336,-1.32210546271131,-0.37610695898764,1.32825866404849
-9.94830429397404,-9.99403022075597,-0.559726585239858,1.44426975327874,-0.553334843592602,0.742545638482843,-0.176972005874297
